replay_count,hint_request_count,stylus_deviation,swipe_velocity,read_aloud_pause_ms,disfluency_count,inter_tap_interval,learner_type
1,1,9.104657272390924,240.74738985004012,349.78113767764165,0,438.77669179033444,V
0,0,7.181469021461465,224.4041606924643,433.1114603112176,3,589.2291213420499,V
3,0,14.699852323113987,131.52838217395524,1120.3549885440807,2,740.4298416045553,A
3,1,12.892545655435248,134.9378427815166,1417.8686190283743,1,906.7413974172963,A
0,1,7.8762013782570515,253.90226994864275,774.3985024863225,0,460.7588467431432,V
0,1,9.547763245968572,227.36171804365307,968.9455501654304,1,639.9980765338113,K
2,1,7.089620415459885,225.1942410841517,859.522221346612,4,703.1403149249412,A
2,1,13.19741689450983,34.51744094463211,549.1498100110679,0,682.4515571057846,K
1,0,7.988316290130017,70.23958466602615,1138.925734935033,0,794.954048487542,A
1,1,6.344618789726356,203.1419983284466,375.89728437782065,0,353.2602228236885,V
0,0,6.423810591778491,255.80026013698787,773.1403130918592,2,455.30973712768423,V
0,5,12.722038917421196,192.88241833926477,587.6515631600836,0,362.3563246033476,K
1,1,4.272912806536196,224.45853613663613,333.38174497025966,2,592.431341581759,V
1,0,3.8040260085879676,243.75470014516833,229.02947971647467,1,530.4093664713911,V
2,0,13.257617987488779,177.13477044145677,1843.285930734326,1,720.2882624141675,A
1,0,10.91076095426538,195.52461919075205,1954.0244234548004,1,762.7684251511337,A
2,1,6.777525614696799,135.54029331872525,1097.3795116671354,6,707.6195209916798,A
2,1,8.029979242622243,136.2510076606584,1478.2062457417555,1,1122.0570360700067,A
3,1,7.725610924804181,262.9683204747638,364.5031640334865,0,491.51104598307154,V
3,0,10.776814165543023,161.16640167565745,1425.4961614969661,5,531.7540153919209,A
2,3,13.761301745775931,199.23559086011176,1285.7681057732016,0,542.7335713468455,K
0,0,2.0498290825567733,287.5847568102606,625.6351273233784,2,510.8189380681889,V
0,0,7.128512313075682,253.25663563996818,884.1360906751777,0,299.3262321578503,V
4,1,12.162212133355842,176.22415898883997,1023.5533482800726,1,372.4455067103349,K
0,3,4.900030103984337,198.87897816043986,476.5793816303256,0,348.7215355239506,V
1,0,6.290493898774306,114.00431280393613,1036.533526365909,3,1153.1771393672489,A
0,1,4.3905328018684475,233.34433561851066,753.3112620263455,0,566.1541696149602,V
1,0,11.302606304263199,121.1300963442053,1036.4434561099702,4,662.1123557509699,A
2,0,9.891583551802896,159.2881789571645,1304.6736655100185,6,835.6549504476483,A
0,1,11.042949467136161,154.7553309818565,594.5939237522639,4,524.2774153201862,K
1,0,7.844056118134118,175.12899245106397,490.92418739893753,0,627.5871557431217,V
0,1,6.10636179942007,224.07835087882478,380.99613586371186,0,496.9113632974693,V
3,0,8.788998050344324,197.49029867352016,973.950177364437,3,589.5712637718609,A
1,0,8.015671582083836,248.8084288289576,389.48273424745594,2,380.84089724115233,V
0,0,9.224755279449461,226.399399852667,2145.696267380009,6,1031.2614424489593,A
4,1,6.690165681519602,187.04844379816382,1347.505493996311,4,635.3997314143942,A
1,1,15.509662118488471,234.6462847499407,426.0650852442493,4,835.6165768423609,K
0,1,8.063907513691444,233.17449701781882,531.8582555246138,0,381.9920680906147,V
0,1,6.47065694261093,232.62512404522042,500.7529004226597,0,611.0058661724555,V
1,2,9.696669303196678,305.62680878436777,685.303052338337,1,479.2187827406075,K
3,2,13.263503873514225,126.92587564356035,1315.457523455745,3,620.0423622235228,A
1,0,9.977029567944049,85.1141942788999,591.3919761172056,2,555.9637964544816,V
2,3,16.444991016404007,286.8265375476795,838.3356057803873,0,637.9208036215792,K
3,2,10.570881900250276,219.63304149391604,1614.4747361031498,2,1043.7245955022408,A
2,0,6.597062645050693,142.77561183386902,1045.7527105357826,2,601.3029422034358,A
1,7,21.359795150884814,276.04653019338167,725.6121913597916,0,561.3663134020627,K
4,1,10.848032731439233,229.6445923653008,1498.4372538137695,5,442.4830482833773,A
1,0,5.336945369677463,234.80555933198045,469.2934994706986,2,500.14798773190023,V
1,1,4.917497583174432,306.47487964335374,596.6549091271131,0,405.3945077451446,V
3,0,9.361615432280184,118.93994745140517,1189.441947919667,2,570.9970175748844,A
5,0,3.702288097472989,201.63964676126204,1388.0932718380323,3,773.5177589588651,A
2,0,10.447680080450034,117.71956820634477,3152.5323311681486,5,612.3871177536647,A
1,0,8.107080756710934,104.98869322777651,714.2292656437021,4,515.206366851167,A
1,1,7.145549682895413,264.76469336657664,732.6260710572565,0,269.26471923858765,V
2,0,14.63469725554894,212.01394642151905,852.0381279902674,2,762.5964566030331,A
1,3,5.752405471395817,247.52144336318926,558.7336099463533,0,287.63888950664847,V
0,1,15.71886157602443,187.2711760639743,716.4443708819354,1,567.3338780601035,K
1,1,10.428938015769871,135.6135873336795,1071.1786231630226,4,509.09127959074533,A
5,0,13.884979646903535,167.46906082952916,1627.5414577773656,6,658.4102208691106,A
3,0,10.229809818359811,106.49967206591424,618.2950355534942,2,693.9022408950423,A
1,1,7.6276812334848,261.36311853497637,806.4352555245982,1,471.6457088337062,V
1,0,10.806410446684264,151.32833847439892,1715.442082722392,1,974.6946949657366,A
0,0,8.775605167860412,253.69511503718863,449.90118077482293,2,271.7672099008448,V
2,0,6.155949417886346,138.37925099100565,1184.6774340583745,3,441.56577917019445,A
0,0,8.388949737321159,252.1993772683309,566.7467801802726,1,521.7915824285417,V
7,0,6.817032763906499,89.27275532452151,1938.8751219847961,4,430.15097167731784,A
0,0,8.783286614906258,302.1608432191995,138.8818188392989,1,560.502366478928,V
0,0,5.5258976961749635,204.38165022218953,368.1843499974155,0,325.06258150716656,V
5,0,12.919252447258348,224.71977867942059,1784.7026316664756,2,902.3802714944907,A
3,0,9.72456773979646,210.0165802267206,1440.925214826402,2,533.7728812372599,A
0,1,5.18229506344024,298.3169156947978,538.4390938480443,0,539.0378003480928,V
3,1,8.706456808594654,165.91523019257266,1376.0369589624027,5,713.4225760493733,A
0,3,14.183325985477728,181.64820767594352,792.5596902204785,4,727.036348080304,K
3,1,9.969811354808302,151.75198297182246,998.2226081837684,5,944.3046815582142,A
2,1,10.20076786359736,138.43958491044265,1593.2858213768834,2,874.2387875138277,A
1,2,4.892193334642876,272.0518515971657,750.8383827603388,0,630.7774075117161,V
1,1,3.8286301637674374,245.12333597235005,458.9858417187084,1,461.1892030468091,V
0,0,4.3554503285012505,245.22617136049865,378.5768571262237,1,302.1973755531882,V
1,3,11.718378322097394,241.06868151347152,1242.0324797324029,3,641.3387194920264,K
0,0,7.136323102195853,277.20233503280843,404.4762328205651,2,390.00504951959704,V
1,1,8.409514364674296,250.9963739968138,529.8340099446639,1,342.4384543481181,V
0,0,10.058922889065798,301.97828427942704,531.2599842712883,0,454.36284007806125,V
1,6,15.379424726203261,76.38630105371226,878.6767372341225,1,369.5873238985606,K
0,2,8.736886468226356,318.1544316440952,477.7040320872007,3,453.8042735591113,V
0,1,12.362186847380537,310.8777133119714,699.2095675675253,2,754.3192983528037,K
1,0,12.400337041240919,162.97045225028472,1417.271980360781,4,767.8947922405736,A
2,2,14.73217288121868,243.48534258809985,419.2021699386657,0,539.40740667457,K
2,4,7.374275329400407,167.29086813776712,1020.4451127064826,0,654.6049779248149,K
2,0,8.50612914106096,42.621402815148684,1693.7361802199066,3,593.7386184134047,A
2,4,13.217579714608117,86.58903045409595,756.1736142396779,4,655.1672737271125,K
1,2,13.647982843869487,167.02157319950294,823.9480299994692,4,357.38740895796934,K
0,2,6.057120527167675,287.31394483949595,401.6390568663896,0,551.0907460284011,V
2,0,2.5337494841674104,211.81309490558175,1240.6493127282579,3,742.5909619947791,A
4,1,8.3729689810977,145.4315364797985,1826.7045994927826,2,1090.1770716229382,A
1,0,15.427228839383313,0.0,1076.0974232619974,0,476.64975671222595,K
4,0,10.306713024563978,150.1421405855233,1672.8487536222258,3,389.3031439604959,A
5,1,12.608759087744048,164.44417026668592,1140.520848208309,3,734.4655629086438,A
0,1,6.167282158671563,171.33154788713836,712.623462508648,1,536.1211152461133,V
2,2,13.406310432293907,285.08026740844684,940.0132053965954,1,328.57532540535976,K
0,3,5.902787860317344,317.1815119765185,298.19462023477007,1,336.35840728378645,V
1,0,2.7469172803185122,203.3703026053406,1479.3404140746811,6,872.4559052533843,A
1,1,7.844723851455829,213.0093337630823,361.35301611681086,0,370.6073640282372,V
1,2,18.75017762000082,233.27276458052768,640.7736876915136,2,508.8369907540955,K
1,5,9.899957459518541,216.5549849434806,813.8074697520441,1,628.7289577301899,K
2,2,4.109451115033732,240.74190355165416,936.4282551947335,0,382.2073940285688,V
0,3,13.086498885010219,177.564975295286,1003.1345105416939,0,683.3972581627663,K
1,2,11.325709427752978,147.67844791133373,797.3390320342902,0,489.0346722671919,K
1,2,8.578008562272547,248.0020305745138,1010.0446512045254,1,525.3559596483728,V
5,0,7.769218199373736,201.419370395843,1284.425736513847,6,588.1888456107725,A
0,1,6.876288257368885,290.0806059612897,487.3021719665414,0,535.7372635284984,V
1,0,3.2619609508642533,272.68183090554743,746.2732264446607,2,260.69366112716375,V
2,7,14.396362501657158,344.6990422145461,686.5996722095736,0,680.5100132998317,K
0,1,6.589915846155737,215.10210265101554,688.258297875489,0,442.07597610863496,V
3,0,10.717182967756045,213.58956968419207,1620.476316389126,1,986.5055604438485,A
0,0,8.28075675479785,232.84548783622054,659.2030412267151,2,442.46164092733505,V
1,0,6.360380411844693,311.5438175807534,701.2521486084134,1,439.70536077942756,V
6,2,11.462339235623684,180.82849405714828,1295.3941531405785,3,893.8389500760028,A
0,0,5.490854768497001,322.810148278713,106.98878087794901,1,458.09729548679036,V
2,3,10.035243139216012,119.90043238668153,1130.5152205906115,0,592.5433937307863,K
0,1,5.404062614116177,309.0693131264581,335.5636759505646,0,611.4980558207055,V
2,0,3.5064053495212937,175.19276908355107,1323.4401285825086,2,791.9769070262989,A
2,1,7.669086499378998,166.86818670817883,1465.7868324569786,1,862.5477655145838,A
3,1,10.552690390486429,96.36254686714062,1632.8681065558878,4,732.8318935261593,A
1,0,16.40378364600009,143.2771912940926,1312.8257965300957,3,797.6842627956876,A
1,1,6.585263392617848,219.24584566340016,336.24613911857,1,511.86764153063325,V
1,1,18.744288337512707,197.3872069426351,667.0836123892299,0,529.5316847744825,K
2,0,6.987147096451233,229.06520807126356,1531.852167044594,4,1023.1211586233301,A
1,4,15.369936435566293,150.2837061796974,917.3349008720865,1,536.376580630631,K
1,1,5.570551116169714,152.0900139693571,618.8019312273128,0,491.19508517053856,V
0,1,6.416884449134334,295.36559866563323,402.65967817616485,3,414.6542058848222,V
0,0,5.939021085904821,151.97961108102186,715.4412705795464,1,411.6713942933277,V
2,0,2.9355770093635907,236.03088548603134,712.7588683445576,3,428.2314351057609,V
0,1,5.902500420713292,288.37804692947293,548.6696184423428,0,560.6932609512044,V
1,0,4.718590706579432,222.6130523654095,833.8831478847446,1,478.38882792531325,V
0,1,8.464186513019051,322.19017210009895,792.7361394722072,4,589.7196126275708,V
2,0,5.782966142906295,259.3107598136536,660.0535980734637,3,412.4603329235184,V
0,1,7.22804652233024,311.9212812853888,706.1422426226766,2,362.93804765185666,V
2,0,13.549544419780673,68.82668059626607,687.9145643051143,3,379.2248735880316,K
1,3,13.220442202243145,219.50796547761144,850.1049208380389,1,516.7217186723508,K
2,1,9.410987121954994,125.39116837282566,1548.9452643936643,6,719.4752432746528,A
0,0,8.827554471689774,321.06314504460033,807.1155403970857,1,450.4637418016698,V
0,1,9.333929987403197,291.16939753288864,771.74006067766,0,411.1157891389721,V
2,2,17.182926374072906,372.3274096564334,1185.5718504739568,1,599.9205517826484,K
0,2,18.67484004558041,58.045215197170194,1083.5594109717813,1,581.8627467995268,K
0,2,7.590512035582773,244.93053962198147,294.01330490796187,2,556.232925272647,V
0,1,5.794706451432828,193.82640487050708,556.4222732934347,2,379.733701179165,V
1,2,8.807787472665513,300.85045494444216,741.3264988950544,0,473.7444441210933,V
2,2,6.19930183710269,329.06341333457385,525.6419709363142,3,457.766758208709,V
1,0,6.1604546271363185,296.0594943205605,526.0493049055186,3,454.64045186577795,V
5,2,7.769368919614621,123.1016397126283,1355.309245908856,3,539.9347170031901,A
0,1,5.410276963588974,276.48746278085764,491.0989958255405,0,393.71561343673125,V
0,0,6.214144178700031,181.79135279560612,715.7120108110273,1,434.09042326053935,V
3,0,8.325340816954846,214.68927345424927,1722.4085604805987,4,731.4427443653024,A
1,2,14.381285814983954,270.88292086857103,681.0499865116274,1,357.056496515815,K
0,0,9.035858772972619,240.18671801929946,861.5816012194804,0,427.1814146053607,V
2,2,7.298820520059166,113.79756485434937,1108.9146923731898,1,342.1849809570698,K
1,3,6.041863467501586,215.89826454306885,457.093750399494,3,292.0907542745422,V
0,0,9.684862696407144,164.971161752052,31.47841430473204,1,321.29930979443077,V
0,0,3.4476195561436165,255.86030776791216,701.9704034581289,1,489.9083091055633,V
1,0,5.244119686208071,218.5284249869918,465.6877060156439,2,569.1105712212027,V
1,3,3.736280938931828,273.82444359484816,484.17912821322096,0,340.9377079870321,V
5,0,6.1165690318596075,146.67106980299894,740.2856460831667,7,709.228367630377,A
0,7,10.85445868223455,134.6578371171227,1235.3062250254554,3,527.1858804764696,K
2,2,6.959679696613463,228.2653727753744,370.9548288083498,3,293.0004472913238,V
1,0,10.448141108772866,254.9217834089657,664.7829099617566,0,391.78587009121355,V
0,0,7.507606834367584,223.76175206325902,679.9182597418562,1,401.3697866803734,V
1,1,5.986309834459704,228.566978468153,720.0087865677281,3,410.9120302851656,V
1,4,14.134093834096118,344.7222548191169,767.4855483303202,1,563.0735018201761,K
0,1,0.6910865948452649,258.35233416525926,611.3251747344804,1,372.37158877005174,V
3,1,6.998162191578016,218.2152769120305,855.4771927763202,0,774.5193300008652,A
4,1,6.841095800394434,104.8610685784333,1399.980608643841,5,785.0191194708744,A
2,3,8.343004312939598,217.70718382466092,737.8318044961288,0,488.5596161980766,K
1,0,7.869389616935347,274.6347292365529,610.012235827556,0,427.7165215944377,V
0,2,6.707653317938456,337.0176580495551,573.0491786008982,0,537.232871850354,V
0,0,3.1343238192392024,292.8579809017746,514.3039419299287,1,374.60010406664,V
2,1,10.50723982213303,114.78976099360577,1462.7296633374183,2,508.2023840482623,A
4,1,10.696223068221688,270.80513416467556,1163.1338385518347,6,588.9387625714564,A
3,1,9.846101179700806,150.77676468734427,1658.0174236714984,4,884.2352738873302,A
0,0,5.882360854042441,308.1047821322414,710.9890484761106,1,311.1630060073337,V
2,2,6.068159472051074,269.4458642032573,839.3670071020193,2,408.37373161041677,V
3,0,13.439929404855954,220.48564786391552,1466.7144174798784,2,663.6040841580195,A
0,1,4.575701529877277,238.45162702168955,684.5334477113777,1,443.8551802654105,V
2,4,15.339643108517476,239.63177476612478,1201.4312288909373,2,733.4965560428849,K
0,2,18.78552972061277,179.62508257255445,698.7607808541327,3,498.28469204470855,K
0,2,7.573022907388905,288.13393731519363,662.8480516551132,0,418.2924347018536,V
4,0,8.80535869751429,111.25457425701023,1239.591004699336,3,686.8996066620691,A
0,1,4.911072404711675,215.69366669578014,335.8988849162689,0,544.271270839051,V
2,3,14.614709741228932,190.7965562955667,826.4170225063283,3,329.41461975082126,K
2,0,12.732284246118338,228.83536794153937,1217.49302752653,5,975.1964650182936,A
2,0,6.197356561046728,228.50658698803656,553.1796452931907,1,413.4710498426767,V
2,0,6.608801315745394,81.48740528894406,1742.9854935584576,4,800.8321075914293,A
0,2,3.4337084540111213,253.01511745801218,402.00114958939173,1,575.8092250908136,V
1,1,7.859703087399742,217.58326534415733,552.5933023553264,1,400.68967970117063,V
0,0,6.968706260501293,250.50427233009694,733.3629816521747,0,425.01601136456475,V
1,2,4.4460433319535815,222.66827879640775,30.209797656762817,2,371.3506162247787,V
1,2,7.715655796958062,282.2423382765972,461.24134270343893,1,360.8564512564433,V
0,2,15.438851982562042,281.09484381477796,663.1531387679984,2,555.4298716274785,K
3,0,8.58654303573481,75.55770558333498,1324.0969162042993,2,546.3835294336618,A
3,2,8.820859782213223,195.8107787365936,585.2981631578243,5,547.1768204049827,K
0,1,5.551998731043156,98.23692742442418,881.182298262257,3,451.9144258184984,V
0,2,12.337436691664065,253.4814007036022,941.0704747585061,0,612.05501508028,K
4,1,5.203359654366512,174.40232147392464,1378.0286065976359,1,654.5727789076512,A
7,0,12.86894460495511,220.71663426946583,1278.4913081151012,2,508.85389621900504,A
0,2,12.680868607083765,218.78864332871498,1245.2322032639452,0,425.19782808815467,K
4,0,6.902615762202674,99.34084565268736,1579.536941841597,5,585.2283015679332,A
3,0,13.839985971637148,179.1756860036605,1275.5990466549779,4,591.6517058675392,A
1,1,17.99727665024769,315.41680283473056,1224.617035411877,1,502.79526486207544,K
0,2,3.3158401588005337,259.7510885269251,609.6786932592174,0,351.2544917912316,V
0,1,8.324956082322192,186.503383540502,311.42061518314256,0,419.86304191664436,V
1,1,16.38026273702767,118.70591304050973,922.6099245890047,1,368.61317320564433,K
1,2,13.909580981105687,233.76149774185726,767.9440306683654,1,425.07849224162226,K
2,1,7.840732625801544,220.31236263126047,1401.7696587378334,3,653.2375448211885,A
1,5,13.73933248098539,263.9001867656255,1189.4605816738003,1,762.4094275320094,K
0,2,23.82781008364679,210.14857378962293,1102.923687499425,4,457.1260300744475,K
6,0,13.659114529853747,94.63057298715314,1523.0435218088946,3,605.342292741646,A
1,1,6.506320057019843,208.80143526677557,598.8235149578943,1,575.5592765597082,V
1,0,8.464210917029664,233.42830152892736,1524.9584099625351,5,984.850149657492,A
0,0,5.346782969952263,277.68321589111446,517.503175894678,1,601.4089176583827,V
2,2,7.329332930358728,253.19350970141102,500.8633085265186,1,446.91206958846317,V
